 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<4>[   24.396460]  [3:     bluetoothd: 2541] 64d0 : 09B664C8 FFFFFF80 09B66760 FFFFFF80 09B66B00 FFFFFF80 00000001 00000000
<4>[   24.396475]  [3:     bluetoothd: 2541] 64f0 : 09B664F0 FFFFFF80 09B664F0 FFFFFF80 00000000 00000000 00000000 00000000
<4>[   24.396490]  [3:     bluetoothd: 2541] 6510 : 09B66568 FFFFFF80 09B66568 FFFFFF80 00000003 00000000 00000044 00000000
<4>[   24.396506]  [3:     bluetoothd: 2541] 
<4>[   24.396506]  [3:     bluetoothd: 2541] X28: 0xffffffc962194580:
<4>[   24.396518]  [3:     bluetoothd: 2541] 4580 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396533]  [3:     bluetoothd: 2541] 45a0 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396548]  [3:     bluetoothd: 2541] 45c0 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396564]  [3:     bluetoothd: 2541] 45e0 : 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
<4>[   24.396579]  [3:     bluetoothd: 2541] 4600 : 00000A10 00000000 FFFFFFFF FFFFFFFF AAA8C000 15D60009 00000002 00000000
<4>[   24.396594]  [3:     bluetoothd: 2541] 4620 : 00000000 00000000 2C3D8000 FFFFFFC9 00000002 00404100 00000000 00000000
<4>[   24.396609]  [3:     bluetoothd: 2541] 4640 : 00000000 00000000 00000001 00000003 00000044 00000000 FFFEF245 00000000
<4>[   24.396625]  [3:     bluetoothd: 2541] 4660 : 29F43480 FFFFFFC9 00000003 00000001 00000078 00000078 00000078 00000000
<4>[   24.396641]  [3:     bluetoothd: 2541] 
<4>[   24.396641]  [3:     bluetoothd: 2541] X29: 0xffffffc92c3dbd50:
<4>[   24.396653]  [3:     bluetoothd: 2541] bd50 : 2C3DBD80 FFFFFFC9 084EC4A8 FFFFFF80 00000001 00000000 098EA000 FFFFFF80
<4>[   24.396668]  [3:     bluetoothd: 2541] bd70 : 72271000 FFFFFFC9 211FC2B0 FFFFFFC9 2C3DBDB0 FFFFFFC9 0833D488 FFFFFF80
<4>[   24.396683]  [3:     bluetoothd: 2541] bd90 : 00000001 00000000 0000000E 00000000 72271000 FFFFFFC9 211FC2B0 FFFFFFC9
<4>[   24.396698]  [3:     bluetoothd: 2541] bdb0 : 0A1E7118 FFFFFF80 00000000 00000000 00000001 00000000 00000001 00000000
<4>[   24.396713]  [3:     bluetoothd: 2541] bdd0 : 2C3DBE10 FFFFFFC9 08EAC990 FFFFFF80 211FC280 FFFFFFC9 2C3DBE80 FFFFFFC9
<4>[   24.396728]  [3:     bluetoothd: 2541] bdf0 : 00000003 00000000 00000001 00000000 00000000 00000000 2C3DBE80 FFFFFFC9
<4>[   24.396742]  [3:     bluetoothd: 2541] be10 : 2C3DBE70 FFFFFFC9 08D482A8 FFFFFF80 08FAA000 FFFFFF80 29DFD670 FFFFFFC9
<4>[   24.396757]  [3:     bluetoothd: 2541] be30 : 000000C6 00000000 000001B3 00000000 00000015 00000000 80000000 00000000
<4>[   24.396772]  [3:     bluetoothd: 2541] 
<0>[   24.396781]  [3:     bluetoothd: 2541] Call trace:
<4>[   24.396791]  [3:     bluetoothd: 2541] Exception stack(0xffffffc92c3dba50 to 0xffffffc92c3dbb80)
<4>[   24.396801]  [3:     bluetoothd: 2541] ba40:                                   ffffffc92c3dba70 ffffff8008195870
<4>[   24.396811]  [3:     bluetoothd: 2541] ba60: 00000000f2000800 ffffff80082b87c4 ffffffc92c3dbaa0 ffffff800818e780
<4>[   24.396821]  [3:     bluetoothd: 2541] ba80: 00000000f2000800 0000000000000000 ffffff8008eab568 ffffffc92c3dbb90
<4>[   24.396831]  [3:     bluetoothd: 2541] baa0: ffffffc92c3dbab0 ffffff800818e7e0 ffffffc92c3dbb80 ffffff8008189020
<4>[   24.396840]  [3:     bluetoothd: 2541] bac0: ffffff80082bbe94 ffffffc92c3dbac8 ffffffc92c3dbac8 00000000000409bf
<4>[   24.396850]  [3:     bluetoothd: 2541] bae0: ffffffc9176500e8 61c8864680b583eb 0000000000000054 ffffffbf2450ee00
<4>[   24.396860]  [3:     bluetoothd: 2541] bb00: ffffffc92e208600 ffffffc917650258 000000007fff0000 ffffffc92c3dbdb8
<4>[   24.396869]  [3:     bluetoothd: 2541] bb20: ffffffc92c3dbbe8 ffffffc92c3dbbe8 ffffffbf2450f180 ffffff80082bac58
<4>[   24.396879]  [3:     bluetoothd: 2541] bb40: ffffffc92c3dbdb8 00000000000409bf 000000000000003d 0000000080400145
<4>[   24.396888]  [3:     bluetoothd: 2541] bb60: ffffff8008eab568 00000000822a5000 0000007fffffffff 0000000000000001
<0>[   24.396901]  [3:     bluetoothd: 2541] [<00000000006c0e6f>] bt_sock_reclassify_lock+0x64/0x6c
<0>[   24.396911]  [3:     bluetoothd: 2541] [<00000000e74636cc>] bt_sock_create+0xc4/0xfc
<0>[   24.396924]  [3:     bluetoothd: 2541] [<00000000c88c25c5>] __sock_create+0x118/0x1c8
<0>[   24.396933]  [3:     bluetoothd: 2541] [<0000000048caa04f>] SyS_socket+0x60/0x104
<0>[   24.396944]  [3:     bluetoothd: 2541] [<00000000e03719f4>] __sys_trace_return+0x0/0x4
<0>[   24.396956]  [3:     bluetoothd: 2541] Code: f84207f3 d65f03c0 d4210000 14000000 (d4210000) 
<4>[   24.396967]  [3:     bluetoothd: 2541] ---[ end trace 28126febe4573eb1 ]---
<2>[   24.421519]  [3:     bluetoothd: 2541] sec_debug_store_backtrace
<0>[   24.421566]  [3:     bluetoothd: 2541] Kernel panic - not syncing: Fatal exception
<0>[   24.421566]  [3:     bluetoothd: 2541] PC is at bt_sock_reclassify_lock+0x64/0x6c
<0>[   24.421566]  [3:     bluetoothd: 2541] LR is at bt_sock_create+0xc4/0xfc
<0>[   24.421587]  [3:     bluetoothd: 2541] s3c2410_wdt: watchdog reset is started to 30secs
<6>[   24.421600]  [3:     bluetoothd: 2541] s3c2410-wdt 10050000.watchdog_cl0: s3c2410wdt_set_heartbeat: timeout=30, divisor=93, count=6093750 (0000fff5)
<6>[   24.421621]  [3:     bluetoothd: 2541] s3c2410-wdt 10050000.watchdog_cl0: Watchdog cluster 0 stop done, WTCON = 5c18
<6>[   24.421639]  [3:     bluetoothd: 2541] s3c2410-wdt 10050000.watchdog_cl0: Watchdog cluster 0 start, WTCON = 5c39
<6>[   24.421652]  [3:     bluetoothd: 2541] exynos-snapshot: item - log_kevents is disabled
<3>[   24.421673]  [3:     bluetoothd: 2541] mif: ss310ap_send_panic_noti_ext: Send CMD_KERNEL_PANIC message to CP
<2>[   24.421684]  [3:     bluetoothd: 2541] SMP: stopping secondary CPUs
<2>[   24.421700] I[5:    dbus-daemon: 1044] CPU5: stopping
<4>[   24.421718] I[5:    dbus-daemon: 1044] CPU: 5 PID: 1044 Comm: dbus-daemon Tainted: G      D         4.9.191-samsung-r7 #1
<4>[   24.421726] I[5:    dbus-daemon: 1044] Hardware name: Samsung R7 EUR OPEN 03A based on EXYNOS9810 (DT)
<4>[   24.421732] I[5:    dbus-daemon: 1044] Call trace:
<4>[   24.421744] I[5:    dbus-daemon: 1044] [<000000001c54d29d>] dump_backtrace+0x0/0x2bc
<4>[   24.421755] I[5:    dbus-daemon: 1044] [<00000000557442ab>] show_stack+0x14/0x1c
<4>[   24.421766] I[5:    dbus-daemon: 1044] [<0000000022599536>] dump_stack+0xcc/0x104
<4>[   24.421773] I[5:    dbus-daemon: 1044] [<000000001feda5e0>] ipi_cpu_stop+0x4c/0x94
<4>[   24.421780] I[5:    dbus-daemon: 1044] [<00000000600c378e>] ipi_cpu_stop+0x0/0x94
<4>[   24.421786] I[5:    dbus-daemon: 1044] Exception stack(0xffffffc96628fec0 to 0xffffffc96628fff0)
<4>[   24.421793] I[5:    dbus-daemon: 1044] fec0: 00000055ba0d5010 0000000000000008 000000000000006c 0000000000000000
<4>[   24.421799] I[5:    dbus-daemon: 1044] fee0: 00000055b9ff5010 00000055b9ff5010 0000000000000006 00000055ba0db560
<4>[   24.421805] I[5:    dbus-daemon: 1044] ff00: b61c4c64e56c9fed 0000000000000000 0000007f91566758 0000000018c8e85a
<4>[   24.421811] I[5:    dbus-daemon: 1044] ff20: 0000007f9197a740 000000006a4fb6b2 0000000000000000 0000000000000000
<4>[   24.421817] I[5:    dbus-daemon: 1044] ff40: 0000007f9192fed0 0000007f918f6c20 0000000000000000 00000055ba08bed0
<4>[   24.421822] I[5:    dbus-daemon: 1044] ff60: 00000055ba0d48a0 00000055ba0db570 0000000000000000 00000055b9ff5970
<4>[   24.421827] I[5:    dbus-daemon: 1044] ff80: 0000005581720014 00000055ba0833a0 0000007f91987000 0000000000000001
<4>[   24.421833] I[5:    dbus-daemon: 1044] ffa0: 0000000000000000 0000007fe23922f0 0000007f918d6af8 0000007fe23922f0
<4>[   24.421839] I[5:    dbus-daemon: 1044] ffc0: 0000007f918f6c3c 0000000060000000 000000000000001e ffffffffffffffff
<4>[   24.421843] I[5:    dbus-daemon: 1044] ffe0: 0000000000000000 0000000000000000
<4>[   24.421849] I[5:    dbus-daemon: 1044] [<000000000e85c5fa>] gic_handle_irq+0x5c/0xb4
<4>[   24.421855] I[5:    dbus-daemon: 1044] [<000000004fce4d9f>] el0_irq_naked+0x54/0x60
<2>[   24.421863] I[7:systemd-coredum: 2484] CPU7: stopping
<0>[   24.421871] I[5:    dbus-daemon: 1044] exynos-snapshot: core register saved(CPU:5)
<0>[   24.421878] I[5:    dbus-daemon: 1044] FEMERR0SR: 0000000000000000, FEMERR1SR: 0000000000000000
<0>[   24.421884] I[5:    dbus-daemon: 1044] LSMERR0SR: 0000000000000000, LSMERR1SR: 0000000000000000
<0>[   24.421890] I[5:    dbus-daemon: 1044] TBWMERR0SR: 0000000000000000, TBWMERR1SR: 0000000000000000
<0>[   24.421895] I[5:    dbus-daemon: 1044] L2MERR0SR: 0000000000000000, L2MERR1SR: 0000000000000000
<0>[   24.421901] I[5:    dbus-daemon: 1044] BANK0 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.421906] I[5:    dbus-daemon: 1044] BANK1 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.421911] I[5:    dbus-daemon: 1044] BANK2 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.421916] I[5:    dbus-daemon: 1044] BANK3 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.421921] I[5:    dbus-daemon: 1044] exynos-snapshot: context saved(CPU:5)
<4>[   24.421930] I[7:systemd-coredum: 2484] CPU: 7 PID: 2484 Comm: systemd-coredum Tainted: G      D         4.9.191-samsung-r7 #1
<4>[   24.421937] I[7:systemd-coredum: 2484] Hardware name: Samsung R7 EUR OPEN 03A based on EXYNOS9810 (DT)
<4>[   24.421943] I[7:systemd-coredum: 2484] Call trace:
<4>[   24.421951] I[7:systemd-coredum: 2484] [<000000001c54d29d>] dump_backtrace+0x0/0x2bc
<4>[   24.421962] I[7:systemd-coredum: 2484] [<00000000557442ab>] show_stack+0x14/0x1c
<4>[   24.421972] I[7:systemd-coredum: 2484] [<0000000022599536>] dump_stack+0xcc/0x104
<4>[   24.421979] I[7:systemd-coredum: 2484] [<000000001feda5e0>] ipi_cpu_stop+0x4c/0x94
<4>[   24.421987] I[7:systemd-coredum: 2484] [<00000000600c378e>] ipi_cpu_stop+0x0/0x94
<4>[   24.421994] I[7:systemd-coredum: 2484] Exception stack(0xffffffc92a197ec0 to 0xffffffc92a197ff0)
<4>[   24.422001] I[7:systemd-coredum: 2484] 7ec0: 0000007fa64be160 0000007fa75ea6d0 00000000000148b0 0000007fa64c9820
<4>[   24.422008] I[7:systemd-coredum: 2484] 7ee0: 0000007fa75ff010 0000007fa64de160 000000000000003f 0000000000000000
<4>[   24.422014] I[7:systemd-coredum: 2484] 7f00: 000000000000003f 0000007fa7c4e128 0000007fa661f01c 0000000000000001
<4>[   24.422019] I[7:systemd-coredum: 2484] 7f20: 0000000000000008 0000007fa65de180 0000000000000000 0000000000000000
<4>[   24.422026] I[7:systemd-coredum: 2484] 7f40: 0000007fa683fc28 0000007fa74c6c80 0000007fa3b3e15e 0000000000020000
<4>[   24.422031] I[7:systemd-coredum: 2484] 7f60: 0000007fa661f010 00000055933d1680 0000007fd24cefb0 0000000000000000
<4>[   24.422037] I[7:systemd-coredum: 2484] 7f80: 0000007fd24cef98 0000007fa75df010 0000007fa663f217 0000007fa75ff010
<4>[   24.422044] I[7:systemd-coredum: 2484] 7fa0: 0000000000000000 0000007fd24cee40 0000007fa67aced0 0000007fd24cee40
<4>[   24.422050] I[7:systemd-coredum: 2484] 7fc0: 0000007fa74c6d90 0000000020000000 0000000000000007 ffffffffffffffff
<4>[   24.422056] I[7:systemd-coredum: 2484] 7fe0: 0000000000000000 0000000000000000
<4>[   24.422063] I[7:systemd-coredum: 2484] [<000000000e85c5fa>] gic_handle_irq+0x5c/0xb4
<4>[   24.422070] I[7:systemd-coredum: 2484] [<000000004fce4d9f>] el0_irq_naked+0x54/0x60
<2>[   24.422081] I[6:      swapper/6:    0] CPU6: stopping
<4>[   24.422104] I[6:      swapper/6:    0] CPU: 6 PID: 0 Comm: swapper/6 Tainted: G      D         4.9.191-samsung-r7 #1
<4>[   24.422113] I[6:      swapper/6:    0] Hardware name: Samsung R7 EUR OPEN 03A based on EXYNOS9810 (DT)
<4>[   24.422120] I[6:      swapper/6:    0] Call trace:
<4>[   24.422134] I[6:      swapper/6:    0] [<000000001c54d29d>] dump_backtrace+0x0/0x2bc
<4>[   24.422145] I[6:      swapper/6:    0] [<00000000557442ab>] show_stack+0x14/0x1c
<4>[   24.422158] I[6:      swapper/6:    0] [<0000000022599536>] dump_stack+0xcc/0x104
<4>[   24.422167] I[6:      swapper/6:    0] [<000000001feda5e0>] ipi_cpu_stop+0x4c/0x94
<4>[   24.422173] I[6:      swapper/6:    0] [<00000000600c378e>] ipi_cpu_stop+0x0/0x94
<4>[   24.422180] I[6:      swapper/6:    0] Exception stack(0xffffffc973b53cb0 to 0xffffffc973b53de0)
<4>[   24.422186] I[6:      swapper/6:    0] 3ca0:                                   0000000000000000 00000000ffffffff
<4>[   24.422192] I[6:      swapper/6:    0] 3cc0: 0000000000000022 0000000000000003 0000000000000000 0000000000000040
<4>[   24.422198] I[6:      swapper/6:    0] 3ce0: ffffffc930677750 00000000000002a1 ffffffc97ca67080 ffffff80095f6080
<4>[   24.422204] I[6:      swapper/6:    0] 3d00: 0000000000000015 0000000025d6e959 0000000025d6e959 0000000000000004
<4>[   24.422209] I[6:      swapper/6:    0] 3d20: 0000000000000dac 0000000000000042 0000000000000000 0000000000000001
<4>[   24.422215] I[6:      swapper/6:    0] 3d40: 0000000000000020 ffffffc97ca65b50 0000000000000000 0000000000000022
<4>[   24.422220] I[6:      swapper/6:    0] 3d60: 0000000000000006 ffffff800a07ee60 0000000000000000 ffffff8009b88000
<4>[   24.422225] I[6:      swapper/6:    0] 3d80: ffffff8009b86000 0000000000000040 0000000000000000 ffffffc973b53f30
<4>[   24.422231] I[6:      swapper/6:    0] 3da0: ffffff8008b82398 ffffffc973b53ee0 ffffff8008b823c0 0000000080400145
<4>[   24.422236] I[6:      swapper/6:    0] 3dc0: ffffffc9bce7bce7 00000000000409bf ffffffffffffffff ffffff800822f2b4
<4>[   24.422241] I[6:      swapper/6:    0] [<000000000e85c5fa>] gic_handle_irq+0x5c/0xb4
<4>[   24.422248] I[6:      swapper/6:    0] [<00000000a24c9ca8>] el1_irq+0xe8/0x18c
<4>[   24.422257] I[6:      swapper/6:    0] [<00000000bc0ee36f>] cpuidle_enter_state+0x288/0x308
<4>[   24.422264] I[6:      swapper/6:    0] [<00000000dc1f20cd>] cpuidle_enter+0x18/0x20
<4>[   24.422273] I[6:      swapper/6:    0] [<000000001d8c2282>] cpu_idle_loop+0x140/0x1e0
<4>[   24.422279] I[6:      swapper/6:    0] [<00000000e1b9e50f>] cpu_idle_loop+0x0/0x1e0
<4>[   24.422286] I[6:      swapper/6:    0] [<00000000dc7a13ee>] secondary_start_kernel+0x138/0x144
<4>[   24.422293] I[6:      swapper/6:    0] [<00000000083061de>] 0x80f96184
<2>[   24.422302] I[4:          phosh: 2574] CPU4: stopping
<4>[   24.422322] I[4:          phosh: 2574] CPU: 4 PID: 2574 Comm: phosh Tainted: G      D         4.9.191-samsung-r7 #1
<4>[   24.422330] I[4:          phosh: 2574] Hardware name: Samsung R7 EUR OPEN 03A based on EXYNOS9810 (DT)
<4>[   24.422337] I[4:          phosh: 2574] Call trace:
<4>[   24.422348] I[4:          phosh: 2574] [<000000001c54d29d>] dump_backtrace+0x0/0x2bc
<4>[   24.422360] I[4:          phosh: 2574] [<00000000557442ab>] show_stack+0x14/0x1c
<4>[   24.422372] I[4:          phosh: 2574] [<0000000022599536>] dump_stack+0xcc/0x104
<4>[   24.422381] I[4:          phosh: 2574] [<000000001feda5e0>] ipi_cpu_stop+0x4c/0x94
<4>[   24.422388] I[4:          phosh: 2574] [<00000000600c378e>] ipi_cpu_stop+0x0/0x94
<4>[   24.422395] I[4:          phosh: 2574] Exception stack(0xffffffc931bebec0 to 0xffffffc931bebff0)
<4>[   24.422402] I[4:          phosh: 2574] bec0: 00000055bfd4f6f0 00000055bfd4f4c0 0000007f9a200a58 0000000000000000
<4>[   24.422408] I[4:          phosh: 2574] bee0: 0000007f9a200a40 00000055bfce6010 0000000000000000 00000055bfd4f4c0
<4>[   24.422414] I[4:          phosh: 2574] bf00: 81765f6e187cb0ca 0000000000000002 0000007f9a206758 0000007fc8b7d1f8
<4>[   24.422419] I[4:          phosh: 2574] bf20: 0000007f9bf4b740 0000000000000001 0000000000000000 0000000000000098
<4>[   24.422425] I[4:          phosh: 2574] bf40: 00000055bfd4f6f0 0000000000000000 0000000000000000 00000055bfd4f4c0
<0>[   24.422433] I[7:systemd-coredum: 2484] exynos-snapshot: core register saved(CPU:7)
<0>[   24.422445] I[7:systemd-coredum: 2484] FEMERR0SR: 0000000000000000, FEMERR1SR: 0000000000000000
<0>[   24.422452] I[7:systemd-coredum: 2484] LSMERR0SR: 0000000000000000, LSMERR1SR: 0000000000000000
<0>[   24.422458] I[7:systemd-coredum: 2484] TBWMERR0SR: 0000000000000000, TBWMERR1SR: 0000000000000000
<0>[   24.422464] I[7:systemd-coredum: 2484] L2MERR0SR: 0000000000000000, L2MERR1SR: 0000000000000000
<0>[   24.422469] I[7:systemd-coredum: 2484] BANK0 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.422474] I[7:systemd-coredum: 2484] BANK1 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.422479] I[7:systemd-coredum: 2484] BANK2 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.422484] I[7:systemd-coredum: 2484] BANK3 L3MERR0SR: 0000000000000000, L3MERR1SR: 0000000000000000
<0>[   24.422490] I[7:systemd-coredum: 2484] exynos-snapshot: context saved(CPU:7)
<4>[   24.422499] I[4:          phosh: 2574] bf60: 00000055bfd4f6f0 0000007f9a200a58 00000055bfd4f4d0 0000000000000000
<4>[   24.422506] I[4:          phosh: 2574] bf80: 0000000000000003 0000007fc8b7d1f8 00000055bfd3f0d0 0000000000000010
<4>[   24.422513] I[4:          phosh: 2574] bfa0: 0000007fc8b7e728 0000007fc8b7ceb0 0000007f9a0e8fa8 0000007fc8b7ceb0
<4>[   24.422519] I[4:          phosh: 2574] bfc0: 0000007f9a19a1e8 0000000060000000 0000000000000009 ffffffffffffffff
<4>[   24.422524] I[4:          phosh: 2574] bfe0: 0000000000000000 0000000000000000
<4>[   24.422531] I[4:          phosh: 2574] [<000000000e85c5fa>] gic_handle_irq+0x5c/0xb4
<4>[   24.422539] I[4:          phosh: 2574] [<000000004fce4d9f>] el0_irq_naked+0x54/0x60
<2>[   24.422548] I[0:      swapper/0:    0] CPU0: stopping
<4>[   24.422568] I[0:      swapper/0:    0] CPU: 0 PID: 0 Comm: swapper/0 Tainted: G      D         4.9.191-samsung-r7 #1
<4>[   24.422577] I[0:      swapper/0:    0] Hardware name: Samsung R7 EUR OPEN 03A based on EXYNOS9810 (DT)
<4>[   24.422587] I[0:      swapper/0:    0] Call trace:
<4>[   24.422601] I[0:      swapper/0:    0] [<000000001c54d29d>] dump_backtrace+0x0/0x2bc
<4>[   24.422615] I[0:      swapper/0:    0] [<00000000557442ab>] show_stack+0x14/0x1c
<4>[   24.422630] I[0:      swapper/0:    0] [<0000000022599536>] dump_stack+0xcc/0x104
<4>[   24.422643] I[0:      swapper/0:    0] [<000000001feda5e0>] ipi_cpu_stop+0x4c/0x94
<4>[   24.422654] I[0:      swapper/0:    0] [<00000000600c378e>] ipi_cpu_stop+0x0/0x94
<4>[   24.422665] I[0:      swapper/0:    0] Exception stack(0xffffff80098cbc30 to 0xffffff80098cbd60)
<4>[   24.422675] I[0:      swapper/0:    0] bc20:                                   0000000000000000 00000000ffffffff
<4>[   24.422685] I[0:      swapper/0:    0] bc40: 0000000000000c83 0000000000000003 0000000000000000 0000000000000040
<4>[   24.422695] I[0:      swapper/0:    0] bc60: 000000000000003f 0000000000000000 ffffffc97c9dd080 ffffff80095f6080
<4>[   24.422705] I[0:      swapper/0:    0] bc80: 0000000000000015 0000000025d6e959 0000000025d6e959 0000000000000004
<4>[   24.422715] I[0:      swapper/0:    0] bca0: 00000000000007d0 00000000ffffffff 0000000000000000 0000000000000001
<4>[   24.422724] I[0:      swapper/0:    0] bcc0: 0000000000000020 ffffffc97c9dbb50 0000000000000000 0000000000000c83
<4>[   24.422734] I[0:      swapper/0:    0] bce0: 0000000000000000 ffffff800a07d6f0 0000000000000000 ffffff8009b88000
<4>[   24.422744] I[0:      swapper/0:    0] bd00: ffffff8009b86000 0000000000000001 0000000000000000 ffffff80098cbeb0
<4>[   24.422754] I[0:      swapper/0:    0] bd20: ffffff8008b82398 ffffff80098cbe60 ffffff8008b823c0 0000000080400145
<4>[   24.422764] I[0:      swapper/0:    0] bd40: 0000000000000001 ffffffc97c9dbd80 ffffffffffffffff ffffff8008baf050
<4>[   24.422775] I[0:      swapper/0:    0] [<000000000e85c5fa>] gic_handle_irq+0x5c/0xb4
<4>[   24.422786] I[0:      swapper/0:    0] [<00000000a24c9ca8>] el1_irq+0xe8/0x18c
<4>[   24.422802] I[0:      swapper/0:    0] [<00000000bc0ee36f>] cpuidle_enter_state+0x288/0x308
